Trichoptera,Odontoceridae,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,11,0,2,0,0,0,3,1,2,0,0,0,0,0,0,2,2,1,0,0,2,1,13,0,3,0,3,3,18,0,0,0,24,0,6,3,9,0,30,78,0,18,0
Oligochaeta,Oligochaeta,22,2,4,4,71,5,30,3,47,2,15,6,4,6,27,9,8,24,0,7,18,42,33,12,7,2,12,20,3,4,8,11,4,15,18,14,3,26,14,5,4,13,13,20,60,53,2,14,10,5,28,16,21,9,18,40,1,19,16,14,2,33,0,26,6,117,4,31,1,55,9,19,8,46,18,24,14,15,4,2,11,8,7,2,11,2,2,4,5,0,9,2,36,10,0,24,1,22,4,17,4,8,3,7,1,18,5,9,0,40,7,11,0,37,7,5,20,13,34,9,11,1,0,1,1,3,2,0,0,0,16,5,0,0,0,1,9,4,73,6,2,48,4,3,10,82,70,11,12,4,0,4,1,4,1,25,4,8,7,0,5,91,60,10,0,0,29,1,0,17,52,24,48,4,2,5,3,4,7,4,5,7,2,8,29,18,10,114,69,14,162,12,115,28,83,74,81,60,118,56,103,80,150,21,81,32,11,6,5,76,16,19,2,27,3,86,115,1,17,6,72,23,45,40,89,53,56,34,178,7,176,17,22,53,0,12,19,17,3,10,11,49,72,9,56,15,11,27,10,4,9,58,10,58,73,3,36,7,23,39,10,124,48,13,14,19,29,24,13,8,5,6,4,3,9,29,8,9,13,6,0,8,13,10,1,5,2,20,4,19,10,44,62,0,78,16,9,219,12,15,15,291,33,30,0,15,18,30,33,78,78,453,150,87,177,108
Ostracoda,Ostracoda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,5,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,2,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,3,0,0,3
Pelecypoda,Pelecypoda,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3,0,2,2,0,0,0,3,0,0,0,0,0,0,1,0,5,0,7,1,0,0,16,0,2,1,1,4,17,1,3,2,5,6,2,14,9,19,0,0,2,0,2,0,0,7,1,0,0,0,1,0,0,0,6,1,1,3,2,0,1,2,0,2,1,0,0,5,0,0,0,0,0,0,0,5,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,2,0,1,1,1,0,1,2,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,7,0,4,0,0,1,4,1,0,0,10,4,0,0,0,0,0,0,0,1,1,2,0,0,3,1,0,1,0,0,1,0,0,1,0,0,1,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,6,0,2,0,3,3,0,0,3,15,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,44,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,1,0,1,6,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,4,1,0,0,0,2,4,0,18,0,0,3,0,3,0,0,0,3,0,0,48,0,6,3,6,0,0
Plecoptera,Peltoperlidae,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,2,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0
Plecoptera,Perlidae,3,1,5,0,2,10,6,31,3,10,10,28,9,53,4,18,11,15,7,21,5,11,14,20,8,5,11,16,8,17,0,6,9,7,13,21,15,34,28,28,11,18,19,14,5,4,6,9,3,9,18,9,2,5,0,0,3,0,0,0,0,0,0,7,0,2,1,3,2,1,0,6,0,0,0,0,0,0,0,3,0,0,0,3,0,1,1,0,17,2,1,0,1,4,0,0,0,1,0,8,0,20,2,7,1,15,3,4,1,5,3,3,1,4,0,8,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,2,1,0,0,0,0,0,0,2,0,0,0,2,0,0,0,6,1,0,1,1,5,2,0,0,4,4,3,8,8,7,0,1,1,0,1,1,2,2,2,4,6,3,0,0,5,1,6,1,7,0,5,21,16,12,14,8,4,5,5,0,5,3,0,0,5,1,2,0,1,0,2,0,0,0,0,0,0,0,18,4,33,12,25,6,22,11,51,19,33,20,15,12,13,19,32,10,30,13,29,2,7,12,4,0,33,18,36,0,75,3,141,3,24,24,3,12,12,3,12,3,0,15,18,6
Plecoptera,Perlodidae,0,3,1,1,2,1,0,0,0,1,2,0,5,0,5,0,2,0,1,0,5,0,4,21,0,13,12,0,0,0,6,0,3,4,2,8,6,0,15,0,4,0,5,0,5,0,4,0,13,0,44,23,0,5,0,0,1,0,0,1,1,0,6,0,2,0,10,0,4,1,11,0,7,1,4,0,5,6,3,0,5,8,2,0,0,10,4,0,5,26,4,2,15,0,0,0,0,2,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,12,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,2,0,1,2,0,0,0,1,0,0,0,0,0,1,0,0,0,4,0,1,0,0,0,1,0,0,0,1,4,0,0,0,1,0,0,0,1,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,15,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
Trichoptera,Philopotamidae,0,0,7,62,7,5,0,11,8,0,0,1,0,1,12,12,15,10,6,0,24,0,5,11,2,3,6,0,0,0,0,0,0,0,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,5,1,4,8,0,2,4,1,0,0,3,0,6,6,5,2,15,2,0,36,22,28,46,12,13,0,111,0,27,14,20,31,14,40,28,0,0,0,0,0,0,0,0,0,1,6,1,35,21,3,58,6,20,15,3,3,21,14,31,0,18,36,1,0,0,0,1,0,16,0,1,1,10,11,6,18,3,6,3,14,30,1,34,3,0,2,0,2,14,0,13,2,2,0,26,3,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,3,0,0,1,5,4,0,3,0,2,1,0,2,0,0,0,0,0,0,0,1,0,3,0,9,2,0,0,0,0,2,0,0,3,0,0,24,9,15,261,210,69,39,102,159,84,0,168,0,123,0,51,96,9,15,0
Trichoptera,Polycentropodidae,4,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,1,0,0,1,1,0,0,0,1,0,0,4,0,1,2,0,1,0,0,0,0,0,1,6,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,5,3,1,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,1,0,0,0,0,0,1,3,0,0,1,0,0,0,0,0,0,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,5,0,0,3,0,1,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,2,0,0,0,9,0,0,0,0,30,3,0,3,0,12,0,3,0,0,0,6,21,0
Coleoptera,Psephenidae,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3,1,0,0,2,0,1,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,22,21,5,20,3,29,15,7,13,2,3,1,2,3,0,11,9,16,2,2,11,9,18,0,6,1,12,4,4,4,19,19,6,13,0,0,4,0,0,2,1,1,0,0,1,0,0,0,3,3,4,2,14,0,28,1,2,5,10,4,14,2,24,6,2,0,0,0,1,2,1,1,3,2,1,4,5,0,11,7,8,3,11,1,10,4,5,3,12,21,10,0,1,0,4,1,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,3,6,3,23,4,5,1,6,1,4,0,1,4,0,1,5,1,1,4,8,3,7,9,0,4,0,6,33,0,42,39,75,30,15,9,15,18,87,24,48,24,78,0,36,90,48
Diptera,Psychodidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7,0,0,0,0,0,0,1,0,0,1,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,6,3,0,0,0,0,0,0,3,0,0,0
Trichoptera,Psychomyiidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,5,1,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,3,0,0
Plecoptera,Pteronarcyidae,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0,1,1,0,1,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,1,0,0,3,1,0,0,2,1,4,0,1,0,0,0,0,0,2,0,1,0,0,0,0,0,0,1,0,3,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
Coleoptera,Ptilodactylidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,2,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,3,3,0
Lepidoptera,Pyralidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,6,0,0,0,5,4,2,0,1,0,2,0,2,1,2,0,0,2,1,10,7,1,1,0,4,1,1,2,3,0,5,0,3,0,17,4,2,6,4,0,2,2,23,2,9,15,5,2,0,0,0,1,0,3,2,1,7,1,1,0,2,0,26,1,0,2,3,2,0,1,5,6,0,7,7,1,0,3,1,7,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,6,0,2,0,0,0,0,0,1,0,1,1,0,0,0,0,3,0,0,5,0,4,0,1,0,14,2,0,0,0,0,12,0,3,24,39,0,3,0,3,0,54,0,3,18,27,0,3,0,0
Trichoptera,Rhyacophilidae,3,1,1,7,2,5,9,13,2,1,2,1,8,6,5,3,5,2,6,5,2,7,3,13,4,3,0,4,2,9,3,8,4,8,1,7,5,13,2,10,1,12,5,4,4,5,1,1,7,4,2,4,1,1,0,1,3,1,0,5,8,5,1,5,2,12,2,9,0,17,3,9,4,0,0,5,0,3,7,4,8,6,3,0,0,1,4,1,3,0,0,5,0,0,0,0,0,0,1,0,0,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,24,5,0,2,3,2,3,28,5,10,4,3,3,8,2,6,0,0,0,1,1,3,5,22,0,0,0,2,0,4,0,0,0,13,0,23,1,3,2,0,3,2,0,2,1,3,0,4,2,5,0,2,14,4,7,16,4,4,6,8,18,22,12,17,1,4,7,4,7,3,7,12,9,5,1,14,1,1,0,0,0,0,1,0,0,1,2,0,6,0,1,1,3,0,5,1,3,0,4,0,4,1,1,1,3,2,2,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
Trichoptera,Sericostomatidae,0,0,0,0,0,0,0,0,12,2,19,1,0,0,0,0,0,1,0,0,3,0,3,3,5,0,3,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,2,0,2,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,4,0,0,0,3,0,3,0,0,2,0,3,9,0,0,1,0,0,0,3,0,1,0,0,0,0,4,0,10,0,0,1,0,2,0,0,3,3,6,16,0,3,0,0,0,4,0,1,0,2,12,1,0,5,0,11,24,11,13,8,4,1,31,1,8,2,2,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,10,0,13,0,3,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,0
Megaloptera,Sialidae,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,3,0,0,10,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,10,0,4,10,5,8,10,8,12,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,4,1,0,0,0,0,0,0,0,1,3,0,10,0,0,0,3,0,3,5,1,0,0,1,1,0,3,0,0,0,1,0,0,0,0,0,0,2,0,0,0,1,5,0,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,8,0,1,0,2,7,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,6,3,0,0,0,0,0,0
Diptera,Simuliidae,0,0,10,1,0,9,35,2,5,0,1,0,31,50,18,2,38,1,56,12,7,0,0,16,2,87,0,39,2,27,34,26,41,35,9,41,47,35,46,23,47,152,17,1,8,1,38,0,7,1,0,6,2,49,59,9,0,96,9,312,9,195,25,126,17,219,23,113,6,49,24,190,0,36,37,9,8,6,0,27,27,28,32,44,13,0,171,7,2,4,3,8,8,15,71,5,56,2,18,3,51,464,70,223,6,24,10,2,191,13,11,104,30,25,5,1,414,18,0,7,8,4,75,5,85,36,81,14,62,143,38,95,339,9,54,4,100,14,110,417,172,13,62,42,157,1,0,19,217,1,101,12,47,83,58,48,224,106,113,157,240,20,4,10,27,100,52,64,192,77,157,98,3,3,14,14,108,99,9,45,65,44,31,344,40,39,8,105,41,0,196,50,71,4,9,53,3,53,23,0,20,23,9,39,1,49,1,46,19,55,6,43,37,40,10,23,18,81,9,47,11,157,8,8,20,3,1,34,6,60,0,61,3,1,0,0,11,34,8,38,15,35,3,49,16,115,2,58,4,27,42,12,19,169,69,70,11,27,0,27,18,9,5,2,66,268,3,1,112,21,0,31,7,9,1,37,68,38,115,62,42,18,47,18,71,22,34,47,21,15,15,0,19,3,8,39,618,27,168,30,15,3,105,459,579,81,903,3,75,3,0,12,51,0,9,12
Ephemeroptera,Siphlonuridae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
Diptera,Stratiomyidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
