Year,Old_site_code,Latitude,Longitude,Elevation,Tmax01,Tmax02,Tmax03,Tmax04,Tmax05,Tmax06,Tmax07,Tmax08,Tmax09,Tmax10,Tmax11,Tmax12,Tmin01,Tmin02,Tmin03,Tmin04,Tmin05,Tmin06,Tmin07,Tmin08,Tmin09,Tmin10,Tmin11,Tmin12,Tave01,Tave02,Tave03,Tave04,Tave05,Tave06,Tave07,Tave08,Tave09,Tave10,Tave11,Tave12,PPT01,PPT02,PPT03,PPT04,PPT05,PPT06,PPT07,PPT08,PPT09,PPT10,PPT11,PPT12,CMD01,CMD02,CMD03,CMD04,CMD05,CMD06,CMD07,CMD08,CMD09,CMD10,CMD11,CMD12
2003,DC 1,39.2957,-120.8865,957.96,14,11.9,15.3,12.1,21.7,28.5,33.3,29.6,30.2,25.8,11.5,8.9,3.7,-0.3,2.2,1.1,6.5,11.1,15.3,13.2,12.4,8.5,0.7,0.9,8.9,5.8,8.7,6.6,14.1,19.8,24.3,21.4,21.3,17.2,6.1,4.9,131,99,173,289,66,2,1,27,5,15,136,452,0,0,0,0,68,170,196,131,125,74,0,0
2003,DC 2,39.268166,-121.000817,766.85,15.6,13.7,16.8,13.4,22.7,29.7,34.7,30.9,31.5,27.4,13.3,11,4.5,0.9,3.4,2.4,7.7,12.4,16.8,14.5,13.7,9.6,1.7,1.8,10.1,7.3,10.1,7.9,15.2,21.1,25.7,22.7,22.6,18.5,7.5,6.4,130,98,161,264,65,2,1,26,4,12,130,418,0,0,0,0,73,175,201,137,130,82,0,0
2003,DC 4,39.2603646,-121.0320418,705.94,16.1,14.3,17.3,13.8,23.1,30.1,35.1,31.3,31.9,27.9,13.9,11.6,5,1.5,4,3,8.3,13,17.5,15.1,14.4,10.2,2.3,2.4,10.6,7.9,10.6,8.4,15.7,21.6,26.3,23.2,23.2,19,8.1,7,123,91,154,250,63,1,2,23,4,12,127,399,0,0,0,0,76,177,203,141,131,84,0,0
2003,DC 6,39.239,-121.1872,366.76,16.4,15.6,18.9,15.4,24.9,31.8,37.1,32.8,33.3,29.2,15.3,12.4,6.2,3.5,5.9,4.9,10.2,14.5,18.8,16.1,15.9,11.9,4,4.1,11.3,9.6,12.4,10.2,17.5,23.2,28,24.4,24.6,20.5,9.6,8.2,94,66,112,173,49,1,1,15,2,8,100,301,0,0,0,0,97,186,216,156,137,90,0,0
2003,DC 8,39.2302,-121.2442,247.16,15.8,15.6,19,15.8,25.5,32.3,37.7,32.9,33.3,29.2,15.2,12.1,6.4,4,6.5,5.4,10.6,14.8,19,16.2,16,12.2,4.3,4.3,11.1,9.8,12.8,10.6,18,23.6,28.3,24.5,24.7,20.7,9.8,8.2,86,63,100,148,45,1,0,12,1,7,88,263,0,0,0,0,104,189,219,160,138,91,0,0
2003,DC 9,39.2282,-121.2468,237.46,15.8,15.6,19,15.8,25.5,32.3,37.7,32.9,33.3,29.2,15.2,12.1,6.4,4.1,6.6,5.4,10.7,14.9,19,16.2,16,12.2,4.4,4.3,11.1,9.8,12.8,10.6,18.1,23.6,28.4,24.5,24.7,20.7,9.8,8.2,86,62,99,146,44,1,0,12,1,7,87,260,0,0,0,0,105,189,219,160,138,91,0,0
2003,DC 11,39.2615,-121.0137,754.65,15.8,13.9,16.9,13.5,22.8,29.8,34.7,31,31.6,27.5,13.5,11.2,4.7,1.1,3.6,2.5,7.9,12.6,17.1,14.7,14,9.8,1.9,2,10.2,7.5,10.2,8,15.4,21.2,25.9,22.9,22.8,18.7,7.7,6.6,127,96,159,260,64,1,1,25,4,12,129,412,0,0,0,0,74,176,201,138,130,82,0,0
2003,DC 12,39.26032,-121.01077,759.56,15.7,13.8,16.8,13.5,22.8,29.7,34.7,31,31.6,27.5,13.4,11.2,4.7,1,3.5,2.5,7.9,12.6,17,14.7,13.9,9.7,1.8,2,10.2,7.4,10.2,8,15.3,21.2,25.9,22.8,22.7,18.6,7.6,6.6,128,97,160,261,64,1,1,25,4,12,130,414,0,0,0,0,73,175,201,137,130,82,0,0
2003,DC 13,39.25901,-121.00943,762.44,15.7,13.8,16.8,13.4,22.7,29.7,34.7,30.9,31.5,27.5,13.4,11.1,4.6,1,3.5,2.5,7.9,12.5,17,14.7,13.9,9.7,1.8,1.9,10.2,7.4,10.1,7.9,15.3,21.1,25.8,22.8,22.7,18.6,7.6,6.5,128,97,160,262,64,1,1,25,4,12,130,415,0,0,0,0,73,175,201,137,130,82,0,0
2003,DC 15,39.201,-121.1772,426.16,16.3,15.4,18.6,15,24.5,31.3,36.6,32.3,32.8,28.8,15.2,12.4,6,3.2,5.6,4.7,10,14.3,18.6,16,15.7,11.7,3.8,3.8,11.2,9.3,12.1,9.9,17.2,22.8,27.6,24.1,24.2,20.3,9.5,8.1,94,69,117,183,50,1,1,15,2,8,102,306,0,0,0,0,94,183,211,154,135,89,0,0
2003,DC 16,39.22895,-121.24228,276.54,15.9,15.6,19,15.6,25.3,32.1,37.5,32.8,33.2,29.1,15.2,12.1,6.3,3.9,6.4,5.3,10.5,14.8,19,16.1,16,12.1,4.3,4.3,11.1,9.8,12.7,10.5,17.9,23.4,28.2,24.5,24.6,20.6,9.7,8.2,88,64,103,152,46,1,0,13,2,7,90,269,0,0,0,0,102,187,218,158,137,90,0,0
2004,DC 1,39.2957,-120.8865,957.96,9.9,9.7,19.2,19.4,22.2,27.8,31.3,31,28.1,19.4,13.5,11.2,-0.3,0,4.7,5,6.7,10.8,13.8,13.4,10.3,5.6,1.7,1.1,4.8,4.8,12,12.2,14.5,19.3,22.6,22.2,19.2,12.5,7.6,6.2,159,364,54,26,23,3,1,1,14,212,113,325,0,0,31,78,114,165,185,165,109,0,0,0
2004,DC 2,39.268166,-121.000817,766.85,11.6,11.6,20.7,20.7,23.5,29.1,32.7,32.4,29.4,21,15.2,13.2,0.7,1.1,5.9,6.2,8,12.1,15.3,14.9,11.7,6.8,2.7,2,6.2,6.3,13.3,13.5,15.8,20.6,24,23.6,20.6,13.9,8.9,7.6,154,357,51,25,19,2,1,1,13,181,105,298,0,0,39,84,123,171,191,170,114,0,0,0
2004,DC 4,39.2603646,-121.0320418,705.94,12.1,12.1,21.2,21.1,23.9,29.5,33.1,32.8,29.8,21.5,15.8,13.8,1.3,1.8,6.5,6.8,8.6,12.7,16,15.5,12.5,7.5,3.3,2.6,6.7,6.9,13.8,14,16.2,21.1,24.5,24.2,21.2,14.5,9.5,8.2,145,331,49,24,18,2,1,1,13,178,102,284,0,0,43,86,126,173,192,172,115,0,0,0
2004,DC 6,39.239,-121.1872,366.76,12.6,13.6,22.8,22.8,26,31.4,35.1,34.2,31.2,23,17.1,14.4,2.7,3.8,8.4,8.7,10.4,14.2,17.2,16.6,14.1,9.4,5,4.2,7.6,8.7,15.6,15.8,18.2,22.8,26.2,25.4,22.7,16.2,11,9.3,107,242,36,17,12,1,1,1,8,139,80,212,0,0,59,98,142,183,205,179,124,0,0,0
2004,DC 8,39.2302,-121.2442,247.16,12.1,13.6,23,23.1,26.7,31.9,35.6,34.4,31.3,23,17,14,2.9,4.2,9,9.2,10.8,14.5,17.4,16.8,14.2,9.8,5.3,4.4,7.5,8.9,16,16.1,18.7,23.2,26.5,25.6,22.8,16.4,11.1,9.2,97,228,33,15,10,1,1,1,6,125,71,185,0,0,63,101,147,186,208,180,126,0,0,0
2004,DC 9,39.2282,-121.2468,237.46,12,13.6,23,23.2,26.7,31.9,35.7,34.4,31.3,23,16.9,14,2.9,4.3,9,9.2,10.9,14.6,17.4,16.8,14.2,9.8,5.3,4.4,7.5,8.9,16,16.2,18.8,23.2,26.6,25.6,22.8,16.4,11.1,9.2,96,227,32,15,10,1,1,1,6,124,70,183,0,0,63,102,147,186,208,180,126,0,0,0
2004,DC 11,39.2615,-121.0137,754.65,11.7,11.7,20.8,20.8,23.6,29.2,32.7,32.5,29.5,21.2,15.4,13.4,0.9,1.3,6.1,6.4,8.2,12.3,15.6,15.1,12,7.1,2.9,2.2,6.3,6.5,13.4,13.6,15.9,20.7,24.1,23.8,20.7,14.1,9.1,7.8,152,349,50,25,19,2,1,1,13,180,104,294,0,0,40,85,124,171,191,170,114,0,0,0
2004,DC 12,39.26032,-121.01077,759.56,11.7,11.7,20.8,20.8,23.6,29.1,32.7,32.4,29.5,21.1,15.3,13.4,0.9,1.3,6,6.4,8.1,12.3,15.5,15.1,11.9,7,2.8,2.1,6.3,6.5,13.4,13.6,15.8,20.7,24.1,23.7,20.7,14.1,9.1,7.7,152,352,51,25,19,2,1,1,13,180,104,295,0,0,40,85,124,171,190,170,114,0,0,0
2004,DC 13,39.25901,-121.00943,762.44,11.7,11.6,20.8,20.7,23.5,29.1,32.7,32.4,29.4,21.1,15.3,13.3,0.8,1.2,6,6.4,8.1,12.2,15.5,15.1,11.9,7,2.8,2.1,6.3,6.4,13.4,13.5,15.8,20.7,24.1,23.7,20.7,14,9,7.7,153,353,51,25,19,2,1,1,13,180,104,295,0,0,40,84,124,171,190,170,114,0,0,0
2004,DC 15,39.201,-121.1772,426.16,12.5,13.4,22.5,22.4,25.7,30.9,34.5,33.8,30.8,22.6,16.9,14.3,2.5,3.5,8.1,8.5,10.2,14,17,16.5,13.8,9.2,4.7,3.9,7.5,8.4,15.3,15.4,17.9,22.4,25.8,25.2,22.3,15.9,10.8,9.1,109,251,38,18,12,1,1,1,9,143,84,215,0,0,57,96,140,180,200,176,121,0,0,0
2004,DC 16,39.22895,-121.24228,276.54,12.1,13.6,23,23,26.5,31.7,35.5,34.3,31.2,22.9,17,14.1,2.9,4.2,8.9,9.1,10.7,14.5,17.4,16.7,14.2,9.7,5.3,4.3,7.5,8.9,15.9,16,18.6,23.1,26.4,25.5,22.7,16.3,11.1,9.2,99,231,33,15,10,1,1,1,7,128,72,189,0,0,62,101,146,185,207,179,125,0,0,0
2005,DC 1,39.2957,-120.8865,957.96,10.2,12.3,14.9,16.3,20,23.4,33.1,32.1,26.1,21.4,15.9,10.8,0.9,2.2,2.6,2.5,7,8.2,15.4,14.3,9.2,6.4,3.9,2.2,5.5,7.2,8.8,9.4,13.5,15.8,24.3,23.2,17.7,13.9,9.9,6.5,252,143,284,104,156,55,1,2,18,42,153,565,0,0,0,0,0,88,195,170,97,33,0,0
2005,DC 2,39.268166,-121.000817,766.85,11.9,14.2,16.5,17.6,21.1,24.6,34.5,33.6,27.5,22.9,17.6,12.8,1.9,3.3,3.9,3.8,8.2,9.6,17,15.8,10.6,7.4,4.7,3,6.9,8.8,10.2,10.7,14.7,17.1,25.8,24.7,19.1,15.2,11.2,7.9,246,145,261,93,140,49,1,2,16,37,140,507,0,0,0,4,0,99,200,176,104,43,0,0
2005,DC 4,39.2603646,-121.0320418,705.94,12.4,14.8,17,18,21.5,25.1,35,34,28,23.4,18.2,13.4,2.4,3.9,4.5,4.4,8.8,10.2,17.7,16.4,11.3,8.1,5.3,3.6,7.4,9.4,10.7,11.2,15.1,17.7,26.3,25.2,19.6,15.7,11.8,8.5,231,135,249,88,131,46,1,2,16,36,136,480,0,0,0,10,0,103,201,177,105,45,0,0
2005,DC 6,39.239,-121.1872,366.76,13,16.3,18.6,19.5,23.4,27,37,35.6,29.4,24.8,19.6,14,3.8,5.9,6.6,6.2,10.6,11.8,19.1,17.5,12.8,9.8,6.7,5,8.4,11.1,12.6,12.9,17,19.4,28,26.6,21.1,17.3,13.2,9.5,170,101,176,60,93,39,1,1,9,28,102,348,0,0,0,43,41,120,214,186,116,56,0,0
2005,DC 8,39.2302,-121.2442,247.16,12.4,16.3,18.8,19.8,24,27.5,37.6,35.8,29.5,24.8,19.5,13.7,4,6.3,7.2,6.7,11,12.1,19.3,17.7,12.9,10.1,7,5.2,8.2,11.3,13,13.2,17.5,19.8,28.4,26.7,21.2,17.5,13.3,9.4,155,95,155,51,82,33,0,1,7,25,89,301,0,0,0,53,55,129,218,188,119,59,0,0
2005,DC 9,39.2282,-121.2468,237.46,12.4,16.3,18.8,19.9,24,27.5,37.6,35.8,29.5,24.9,19.5,13.6,4,6.4,7.2,6.7,11.1,12.2,19.3,17.7,12.9,10.1,7,5.2,8.2,11.3,13,13.3,17.5,19.9,28.5,26.7,21.2,17.5,13.3,9.4,154,95,153,50,81,32,0,1,7,25,88,298,0,0,0,53,57,129,218,188,119,59,0,0
2005,DC 11,39.2615,-121.0137,754.65,12.1,14.4,16.6,17.6,21.2,24.7,34.6,33.7,27.6,23.1,17.8,13,2,3.5,4.1,3.9,8.4,9.8,17.3,16,10.8,7.6,4.9,3.2,7.1,8.9,10.3,10.8,14.8,17.3,25.9,24.8,19.2,15.4,11.4,8.1,241,142,258,92,137,48,1,2,16,36,138,498,0,0,0,5,0,100,200,176,104,44,0,0
2005,DC 12,39.26032,-121.01077,759.56,12,14.3,16.5,17.6,21.2,24.7,34.5,33.6,27.6,23,17.8,12.9,2,3.4,4,3.9,8.3,9.8,17.2,16,10.8,7.6,4.9,3.1,7,8.9,10.3,10.7,14.7,17.2,25.9,24.8,19.2,15.3,11.3,8,243,143,259,92,137,48,1,2,16,36,139,500,0,0,0,5,0,100,200,176,104,44,0,0
2005,DC 13,39.25901,-121.00943,762.44,12,14.3,16.5,17.6,21.1,24.7,34.5,33.6,27.5,23,17.7,12.9,2,3.4,4,3.9,8.3,9.7,17.2,16,10.7,7.6,4.8,3.1,7,8.9,10.3,10.7,14.7,17.2,25.8,24.8,19.1,15.3,11.3,8,243,144,260,92,138,49,1,2,16,36,139,501,0,0,0,5,0,100,200,175,104,44,0,0
2005,DC 15,39.201,-121.1772,426.16,12.8,16,18.3,19.1,23,26.5,36.4,35.2,29,24.5,19.5,13.9,3.5,5.6,6.3,6,10.4,11.6,18.9,17.4,12.5,9.6,6.5,4.7,8.2,10.8,12.3,12.5,16.7,19,27.7,26.3,20.7,17,13,9.3,177,106,184,63,94,38,1,1,10,28,103,358,0,0,0,38,39,118,210,183,113,55,0,0
2005,DC 16,39.22895,-121.24228,276.54,12.5,16.3,18.8,19.7,23.8,27.3,37.4,35.7,29.4,24.7,19.5,13.7,3.9,6.2,7.1,6.6,10.9,12.1,19.3,17.6,12.9,10,7,5.1,8.2,11.3,12.9,13.1,17.4,19.7,28.3,26.7,21.1,17.4,13.2,9.4,158,97,158,52,83,34,0,1,7,25,91,308,0,0,0,51,53,127,216,187,118,58,0,0
2006,DC 1,39.2957,-120.8865,957.96,9.8,13.3,8.5,15,23.2,28.7,32.9,30.6,28.2,21,13.4,10.5,1,0.7,-0.9,3.8,8.1,12.3,15.5,13,10.8,5.8,3.1,0.7,5.4,7,3.8,9.4,15.7,20.5,24.2,21.8,19.5,13.4,8.3,5.6,262,237,408,314,38,4,1,1,3,13,149,212,0,0,0,0,102,166,192,163,119,62,0,0
2006,DC 2,39.268166,-121.000817,766.85,11.8,15.2,10,16.1,24.4,30,34.4,32,29.5,22.6,15.2,12.4,2,1.8,0.3,5.1,9.3,13.6,17.2,14.4,12.1,6.8,4,1.4,6.9,8.5,5.2,10.6,16.9,21.8,25.8,23.2,20.8,14.7,9.6,6.9,240,217,385,292,36,3,1,1,3,10,132,202,0,0,0,0,109,173,198,169,124,69,0,0
2006,DC 4,39.2603646,-121.0320418,705.94,12.3,15.7,10.5,16.5,24.8,30.4,34.8,32.4,29.9,23,15.7,13,2.6,2.4,0.9,5.6,9.9,14.1,17.8,15,12.8,7.4,4.5,2,7.5,9.1,5.7,11.1,17.3,22.3,26.3,23.7,21.4,15.2,10.1,7.5,222,197,369,279,34,3,1,1,3,9,127,194,0,0,0,0,112,175,200,170,125,71,0,0
2006,DC 6,39.239,-121.1872,366.76,13.2,17.2,12.1,17.9,26.7,32.3,37,33.9,31.3,24.4,17,13.6,4,4.2,3.1,7.5,11.7,15.6,19.2,16.1,14.2,9.1,6,3.4,8.6,10.7,7.6,12.7,19.2,24,28.1,25,22.7,16.7,11.5,8.5,152,131,271,199,26,2,1,1,1,6,92,150,0,0,0,0,128,186,213,179,130,77,0,0
2006,DC 8,39.2302,-121.2442,247.16,12.8,17.2,12.3,18.1,27.4,32.9,37.6,34.1,31.3,24.4,16.9,13.3,4.3,4.7,3.7,8,12.1,15.9,19.5,16.1,14.3,9.4,6.3,3.6,8.5,10.9,8,13.1,19.7,24.4,28.5,25.1,22.8,16.9,11.6,8.4,135,119,242,173,24,1,0,1,1,5,79,133,0,0,0,0,134,189,217,180,131,77,0,0
2006,DC 9,39.2282,-121.2468,237.46,12.7,17.2,12.3,18.2,27.4,32.9,37.6,34.1,31.3,24.4,16.9,13.2,4.3,4.7,3.8,8,12.1,16,19.6,16.1,14.3,9.4,6.4,3.6,8.5,10.9,8,13.1,19.8,24.4,28.6,25.1,22.8,16.9,11.6,8.4,133,119,240,171,24,1,0,1,1,5,78,131,0,0,0,0,135,189,217,180,131,77,0,0
2006,DC 11,39.2615,-121.0137,754.65,11.9,15.3,10.1,16.2,24.5,30.1,34.5,32.1,29.6,22.7,15.3,12.6,2.2,2,0.5,5.2,9.5,13.8,17.4,14.6,12.4,7,4.2,1.6,7.1,8.7,5.3,10.7,17,21.9,25.9,23.3,21,14.8,9.7,7.1,234,210,381,288,36,3,1,1,3,10,130,199,0,0,0,0,109,173,198,169,124,70,0,0
2006,DC 12,39.26032,-121.01077,759.56,11.9,15.3,10.1,16.1,24.4,30,34.4,32,29.5,22.6,15.3,12.6,2.2,1.9,0.5,5.2,9.5,13.7,17.4,14.6,12.3,6.9,4.1,1.6,7,8.6,5.3,10.7,16.9,21.9,25.9,23.3,20.9,14.8,9.7,7.1,235,212,382,289,36,3,1,1,3,10,131,200,0,0,0,0,109,173,198,169,124,70,0,0
2006,DC 13,39.25901,-121.00943,762.44,11.9,15.2,10.1,16.1,24.4,30,34.4,32,29.5,22.6,15.2,12.5,2.1,1.9,0.4,5.2,9.5,13.7,17.3,14.6,12.3,6.9,4.1,1.5,7,8.6,5.2,10.6,16.9,21.9,25.9,23.3,20.9,14.8,9.7,7,236,213,383,289,36,3,1,1,3,10,131,200,0,0,0,0,109,173,198,169,124,70,0,0
2006,DC 15,39.201,-121.1772,426.16,13.1,17,11.9,17.5,26.3,31.8,36.4,33.4,30.8,24,16.9,13.6,3.8,4,2.8,7.3,11.4,15.4,19.1,15.9,14,8.9,5.8,3.1,8.5,10.5,7.3,12.4,18.9,23.6,27.8,24.7,22.4,16.5,11.4,8.3,156,135,282,209,27,2,1,1,2,7,94,152,0,0,0,0,126,182,209,176,128,75,0,0
2006,DC 16,39.22895,-121.24228,276.54,12.8,17.2,12.2,18,27.2,32.7,37.4,34,31.2,24.3,16.9,13.3,4.2,4.6,3.6,7.9,12,15.9,19.5,16.1,14.3,9.3,6.3,3.6,8.5,10.9,7.9,12.9,19.6,24.3,28.4,25,22.8,16.8,11.6,8.4,137,121,248,178,24,1,0,1,1,6,81,135,0,0,0,0,133,188,215,179,130,77,0,0
2007,DC 1,39.2957,-120.8865,957.96,11.4,11.2,18.3,18.5,23.8,27.5,31.4,31.4,25.5,19,17.4,8,-1.3,1.5,3.8,4,7.8,10.8,14.3,13.9,9.6,5.8,4,-1.3,5.1,6.4,11.1,11.3,15.8,19.2,22.9,22.7,17.5,12.4,10.7,3.4,41,435,45,102,37,12,2,2,32,115,39,220,0,0,38,0,108,154,183,166,79,0,6,0
2007,DC 2,39.268166,-121.000817,766.85,13.4,13,19.8,19.8,24.8,28.8,32.6,32.8,26.9,20.5,19.2,10.2,-0.4,2.5,4.9,5.2,9,12.1,15.8,15.4,10.9,6.8,4.9,-0.3,6.5,7.7,12.4,12.5,16.9,20.4,24.2,24.1,18.9,13.7,12,4.9,35,409,39,97,34,10,3,2,30,98,35,207,3,0,49,9,115,162,187,172,85,0,14,0
2007,DC 4,39.2603646,-121.0320418,705.94,13.9,13.6,20.3,20.2,25.2,29.2,33,33.2,27.3,21,19.8,10.8,0.1,3.1,5.5,5.8,9.6,12.6,16.4,16,11.6,7.5,5.5,0.3,7,8.3,12.9,13,17.4,20.9,24.7,24.6,19.4,14.2,12.6,5.5,32,375,36,93,32,9,3,1,31,95,34,199,7,0,53,14,118,164,188,173,85,0,16,0
2007,DC 6,39.239,-121.1872,366.76,14.7,14.9,21.9,21.8,27.1,31.1,35,34.6,28.7,22.3,21.1,11.7,1.3,4.8,7.3,7.6,11.3,14,17.5,17,13,9.2,6.9,2,8,9.9,14.6,14.7,19.2,22.5,26.3,25.8,20.8,15.7,14,6.8,18,259,24,68,24,7,2,1,19,73,26,151,22,0,70,45,135,176,201,181,101,2,26,0
2007,DC 8,39.2302,-121.2442,247.16,14.3,14.9,22.1,22.1,27.7,31.6,35.4,34.8,28.7,22.3,21,11.4,1.5,5.2,7.9,8,11.7,14.3,17.7,17.1,13.1,9.5,7.2,2.2,7.9,10.1,15,15,19.7,23,26.6,25.9,20.9,15.9,14.1,6.8,15,240,20,59,21,6,1,1,15,65,23,133,24,0,73,54,141,180,205,182,106,9,29,0
2007,DC 9,39.2282,-121.2468,237.46,14.3,14.9,22.1,22.2,27.7,31.6,35.5,34.8,28.7,22.3,21,11.3,1.5,5.3,7.9,8,11.7,14.4,17.7,17.1,13.1,9.5,7.2,2.2,7.9,10.1,15,15.1,19.7,23,26.6,25.9,20.9,15.9,14.1,6.8,15,238,20,59,21,6,1,1,14,64,22,131,24,0,73,55,141,180,205,182,106,10,29,0
2007,DC 11,39.2615,-121.0137,754.65,13.6,13.2,19.9,19.9,24.9,28.9,32.7,32.9,27,20.6,19.3,10.4,-0.3,2.6,5.1,5.4,9.2,12.3,16,15.6,11.1,7,5.1,-0.1,6.6,7.9,12.5,12.6,17.1,20.6,24.3,24.2,19,13.8,12.2,5.1,34,398,38,96,33,9,3,2,30,97,35,205,4,0,50,10,116,162,187,172,85,0,14,0
2007,DC 12,39.26032,-121.01077,759.56,13.5,13.1,19.9,19.8,24.9,28.8,32.6,32.8,26.9,20.6,19.3,10.3,-0.3,2.6,5.1,5.3,9.2,12.2,15.9,15.5,11.1,7,5.1,-0.2,6.6,7.9,12.5,12.6,17,20.5,24.3,24.2,19,13.8,12.2,5.1,34,401,38,96,34,9,3,2,30,97,35,206,4,0,50,10,115,162,187,172,85,0,14,0
2007,DC 13,39.25901,-121.00943,762.44,13.5,13.1,19.9,19.8,24.9,28.8,32.6,32.8,26.9,20.6,19.2,10.3,-0.3,2.6,5,5.3,9.1,12.2,15.9,15.5,11,7,5,-0.2,6.6,7.8,12.4,12.5,17,20.5,24.3,24.1,19,13.8,12.1,5,35,403,38,96,34,9,3,2,30,97,35,206,4,0,50,10,115,162,187,171,85,0,14,0
2007,DC 15,39.201,-121.1772,426.16,14.6,14.7,21.6,21.4,26.7,30.6,34.4,34.2,28.2,21.9,20.9,11.6,1.1,4.5,7,7.3,11.1,13.8,17.4,16.9,12.8,9,6.7,1.7,7.8,9.6,14.3,14.3,18.9,22.2,25.9,25.5,20.5,15.5,13.8,6.6,19,269,25,71,24,7,2,1,20,74,27,154,21,0,68,39,133,173,197,178,99,0,25,0
2007,DC 16,39.22895,-121.24228,276.54,14.4,14.9,22.1,22,27.5,31.4,35.3,34.7,28.6,22.2,21,11.4,1.4,5.1,7.8,7.9,11.6,14.3,17.7,17.1,13.1,9.4,7.2,2.2,7.9,10,14.9,14.9,19.6,22.8,26.5,25.9,20.9,15.8,14.1,6.8,15,243,21,61,21,6,1,1,15,66,23,136,24,0,73,52,139,178,204,181,104,8,29,0
2008,DC 1,39.2957,-120.8865,957.96,7.6,11.7,14.9,17.5,22.5,28,31.7,31.9,29.6,22.6,16.5,9.2,-0.9,0.2,1.6,2.4,7.8,11.2,14.4,14.5,11.9,7.4,4.9,-1,3.4,5.9,8.3,9.9,15.1,19.6,23.1,23.2,20.8,15,10.7,4.1,413,214,51,17,17,1,1,2,1,76,141,203,0,0,20,82,119,166,187,168,127,3,0,0
2008,DC 2,39.268166,-121.000817,766.85,9.6,13.5,16.6,18.9,23.8,29.3,33.1,33.3,31,24.2,18.2,11.1,0.2,1.2,2.7,3.6,9,12.6,16,16,13.2,8.4,5.8,-0.2,4.9,7.3,9.6,11.2,16.4,20.9,24.5,24.6,22.1,16.3,12,5.4,394,205,45,15,14,1,1,2,1,66,122,184,0,0,32,89,128,173,192,173,131,17,0,0
2008,DC 4,39.2603646,-121.0320418,705.94,10.1,14,17.1,19.3,24.2,29.8,33.5,33.7,31.4,24.7,18.7,11.6,0.7,1.8,3.3,4.2,9.6,13.1,16.6,16.6,13.9,9,6.3,0.4,5.4,7.9,10.2,11.7,16.9,21.5,25.1,25.1,22.6,16.9,12.5,6,369,189,42,14,13,1,1,1,1,65,116,174,0,0,36,91,131,174,193,175,132,19,0,0
2008,DC 6,39.239,-121.1872,366.76,11,15.3,18.8,21,26.4,31.7,35.5,35.1,32.7,26.1,20,12.2,2.1,3.6,5.2,6,11.5,14.6,17.9,17.7,15.2,10.7,7.8,1.8,6.5,9.4,12,13.5,18.9,23.2,26.7,26.4,24,18.4,13.9,7,266,134,28,9,8,1,1,1,1,52,81,126,0,0,55,102,145,185,206,182,137,36,0,0
2008,DC 8,39.2302,-121.2442,247.16,10.6,15.2,19,21.3,27.1,32.3,36,35.3,32.8,26.1,19.9,11.8,2.4,4,5.8,6.5,11.9,14.9,18.1,17.7,15.3,11,8.1,2,6.5,9.6,12.4,13.9,19.5,23.6,27.1,26.5,24.1,18.6,14,6.9,240,125,24,8,7,1,0,1,1,47,69,109,0,0,59,104,150,188,209,183,137,40,0,0
2008,DC 9,39.2282,-121.2468,237.46,10.5,15.2,19,21.4,27.1,32.3,36.1,35.3,32.8,26.1,19.9,11.7,2.4,4.1,5.9,6.5,11.9,15,18.1,17.7,15.3,11,8.1,2,6.5,9.6,12.4,13.9,19.5,23.7,27.1,26.5,24.1,18.6,14,6.9,238,125,23,8,7,1,0,1,1,47,68,107,0,0,59,105,150,188,209,184,137,40,0,0
2008,DC 11,39.2615,-121.0137,754.65,9.7,13.6,16.7,19,23.9,29.4,33.1,33.4,31.1,24.4,18.3,11.2,0.3,1.4,2.9,3.8,9.2,12.8,16.2,16.2,13.4,8.6,6,0,5,7.5,9.8,11.4,16.6,21.1,24.7,24.8,22.2,16.5,12.1,5.6,386,201,44,15,13,1,1,2,1,66,120,181,0,0,33,90,129,173,192,173,131,18,0,0
2008,DC 12,39.26032,-121.01077,759.56,9.7,13.6,16.6,18.9,23.9,29.4,33.1,33.3,31,24.3,18.3,11.2,0.3,1.3,2.9,3.7,9.2,12.7,16.1,16.1,13.4,8.6,5.9,0,5,7.5,9.7,11.3,16.5,21,24.6,24.7,22.2,16.5,12.1,5.6,388,202,44,15,13,1,1,2,1,66,120,181,0,0,33,89,129,173,192,173,131,18,0,0
2008,DC 13,39.25901,-121.00943,762.44,9.7,13.5,16.6,18.9,23.9,29.4,33.1,33.3,31,24.3,18.2,11.2,0.3,1.3,2.8,3.7,9.2,12.7,16.1,16.1,13.3,8.6,5.9,-0.1,5,7.4,9.7,11.3,16.5,21,24.6,24.7,22.2,16.4,12.1,5.6,389,203,44,15,13,1,1,2,1,66,120,182,0,0,33,89,128,173,192,173,131,18,0,0
2008,DC 15,39.201,-121.1772,426.16,10.9,15,18.5,20.6,26,31.3,34.9,34.7,32.3,25.7,19.8,12,2,3.3,4.9,5.8,11.2,14.4,17.7,17.5,15,10.5,7.6,1.5,6.4,9.2,11.7,13.2,18.6,22.8,26.3,26.1,23.6,18.1,13.7,6.8,273,140,28,10,8,1,1,1,1,54,84,128,0,0,54,100,143,182,201,179,135,33,0,0
